Label	comment
0	Biberian's 2007 secondary source is also misrepresented by the article  If statements in individual sources require that the introduction says cold fusion researchers are "a small community" and that "mainstream scientists" perceive the field as the remains of controversy, without specific quantification or any of the abundant opposing points of view, then why aren't we required to report the conclusions of Biberian 2007 which says, "proof that nuclear reactions not predicted by current theories occur ... has been established"?    :Primarily WP:UNDUE. The "proof" has no support in mainstream sources.      
0	:I promise to never do ANYTHING bad again. """"
0	June 2006 (UTC)   Hi there!  Are you Filipino? (Reply at the Talk Section of | My Talk Page   :Yes, why? Are you? Hehe... Anyway, since we are talking about Filipinos, have you heard about Filipino Biscuits?   15:07, 27
0	:::::::Hiya, nope ) I don't remotely believe the ceremonial post is notable, I believe 1853-2002 is notable. Cheers
0	:I have also notified the other keep !voters of this discussion here.   •
0	  =Unblocked= As per your email request, I have unblocked your account; as I said in the email, please make sure you read our policy on external links before adding links to more articles, as we have very strict rules on what can and can't be included. –  
0	This is from the ketamine page as a red link.  This was a big deal when it happened but it's hard to find any solid info on it.  Maybe by starting the page here, additional facts can come forward.
0	::Me. I would be most grateful for including material on the medieval superbridge at Trezzo sull'Adda. Why? Because this bridge must have been amazing as it doubled the longest span of stone bridges then (from 37 to 72). Still, the briidge is almost unknown, as nobody covers the subject.   ::There is also a claim that the Etruscans build very early on stone arch bridges (earlier than both Greeks and Romans). Two of them are included in Structurae, but I am not sure whether these are still the original structures. Including the Etruscans in a comprehensive history of stone arch bridges would definitely be an almost revolutionary thing.  ::For the timeline, see also * Trajan's Bridge - longest span for a 1000 years * Ponte Santa Trinità - first elliptical arch bridge * Steinerne Brücke in Regensburg, Germany - model for many medieval bridges to come * Pont Saint-Bénezet - IMHO this bridge could be the first segmental arch bridge in Europe. What we need is the span-rise-ratio. Regards
0	   Now it has "Quick facts" sections, so you know its worthy of an encyclopedia.   Well, Andreas can't demand only one reviewer so that his work is simpler; that's not in the encyclopedia's best interests is it? His idea that I don't review his article—even when I just made one minor, and entirely justified point anyway—smacks of WP:OWN too. I don't see why you should feel down, either way.  Changing the topic: what's Bionic Test?   
0	 ::How about recognizing that the citation isn't really one - and most certainly doesn't merit a section in the article? Seems to be in the "desperation to make the source seem notable" category  
0	Then why not add volcanion & Missingno & "1 to the list. They were known and obtainable in the first generation. Also you could get a ghost, not a ghost type pokemon but a literal ghost and a hand in the first generation. If they are going to list pokemon with no pokedex entry whatsoever, then I think they'd better include them all, right. - Cheez.
0	Perhaps a mention of this fact should be made?
0	Mccready, I strongly advise you to take Jim Butler's words to heart.  He's pointing out the very same problems with your editing that others have pointed out before.  If someone disagrees with your edit, do not just keep putting it back.  Continued biased editing and excessive reverts can be grounds for a disruption block.  We have a high degree of tolerance here,  but continuing to try the community's patience is a bad thing.
0	::::::Thanks for the discussion. I'll return to this once the edit-warring and disruptions are once again brought back under control.
0	*How about if we wait a week in which I promise not to edit any pages and then if I keep my prmise, we can set a date for the block to be lifted at that point.
0	These charts and pictures, that are not real photographs, look like something frm a D&D; video game. Do people who believe in electrons play lots of Warcraft because they have small penis's?
1	SUZANNE IS A LOSER!!!
0	Doesn't matter to me. I just wanted to test you.
1	Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my messages. Sannse is a big fat bitch for not leaving the users alone along with Angela. Billj is a Dumbass for deleting my m
0	  ::I would like to point out that there used to be a great deal of, in my opinion, very unnecessary fighting over terms such as "circumcised" vs "unmutilatedcastratedstabbedpenismurdered".  ::Isn't it advisable, to at least be able to use a more scientific sounding vocabulary - as in, detached from everyday speech and associations to avoid emotions. Synonyms like that are an important part of an article when stuff is looked up primarily by text search - if relevant words are missing, the article fails as a whole. Dictionaries are never complete, and neither is Wikipedia. The advantage of Wikipedia being, that we can update her ourselves as new information becomes more widely available. IAR2TR.  
0	* I have confirmed this change by contacting Activison: http://www.evilavatar.com/forums/showthread.php?t=76883
0	 :Okay, I'll delete the mini-game objectives and replace it with a new paragraph now. –  
0	The other ironies of mentioning the 1958 Convention include the fact that Argentina never actually ratified that convention and that even if they had, geographic proximity was not, in and of itself, considered by that convention to be grounds to claim sovereignty over an inhabited territory controlled by another state.  Otherwise Japan would be part of Russia and Malta would be part of Italy and Sri Lanka would be part of India and so on through literally dozens of examples.  It's such a bad argument legally that I was concerned when it went in that including it might appear to discredit the Argentine position.  But if it is an argument made by Argentina and her supporters then it belongs.  :As a general rule, you can accept or refuse a proposal, but you may also make a counterproposal to improve the article.  It's not a flat yes or no, otherwise things would never improve.  For my part, I gave my position on the map above:  :*I oppose any attempt to map the countries that support one side or other, as this is very difficult to get a clear position on.  But this is not such a map. :*I am indifferent to this map of the EU and its ORs and OCTs.  I have no problem with its going in, and I have no problem with its being left out. '''' ''''
0	thanks D ive added information on some of the promo discs ive found out about, not sure if these are that essential, but added them anyway as some..in paticular NMNI have exrta tracks not previously released  ( )
0	REDIRECT Talk:My Cherie Amour (song)
1	 WAS JESUS GAY????? if you say no?  how do you know?  were you alive at the time?  no?  Then you DON"T know.  I say YES...  He clearly didn't like women.  He must have been gay. 
0	, 1 June 2009 (UTC)   Picking fight  Yeah, you're making yet another threat based on the utterly pathetic authority you've got as Wikipedia Administrator.  :What can one make of this?  :You see, I'm fervently hoping that you confirm my thesis that you are a fool. You can fulfill my hope by banning me.  :You are misremembering your earlier threat to delete. I suggest looking at talk page for Buckberg where these silly threats are on record.  :Why can't you now recall this?? Are you fundamentally dishonest to yourself, or only to me??    06:47
0	:::::::::::A small minority of the votersyes, it was a votespecified all faith-related topics. And, if it is not not a vote, you are supposed to look at the strength and quality of the arguments. Your answer above suggests you just based your decision on popularity.
0	The article HOORSENBUHS has been speedily deleted from Wikipedia. This has been done under the criteria for speedy deletion, because the article seems to be blatant advertising which only promotes a company, product, group or service and which would need to be fundamentally rewritten in order to become an encyclopedia article. Please read the general criteria for speedy deletion, particularly item 11, as well as the guidelines on spam. Feel free to leave a note on my talk page if you have any questions about this.
0	Comparison of Systems  Does anyone have a top-level comparison of the various systems.  A table may serve, followed by more detailed explanation of the differences ... followed perhaps on a historical perspective on the behind-the-scenes machinations.  There was an idea once upon a time that there would be a universal (global) HDTV standard ... does anyone have a good handle of how this patchwork quilt emerged from the good intent to agree on a global HDTV system?
0	  Markus has a new DJ compilation coming out later this month titled "Amsterdam '07". I am tempted to add it onto his compilation discography, but since the announcement does not say what the record label will be, I'm under the impression that I should wait until the compilation is officialy out.   Forum thread announcing the comp - Markus' Official Forum   
0	Why is he wearing a Bradford jersey if he plays for Warrington?
0	   Please stop your disruptive editing. If you continue to vandalize Wikipedia,  you will be blocked from editing.   
1	You are a fagget. I prey you get cancer and die a painful death.
0	:Hi Paranoid. I aggree that the Moscow page needs work. We also need to work on articles within moscow - for example, the MSU page is shocking bad. But I'd argue that most people who add to the moscow page have an honest interest and fondness for the place, or they wouldn't bother editing it. Maybe what we need is a 'List of Moscow related articles needing work' or some such.  :The Recreation section is bad and It been an eyesore since feb. What should we add to it? There's a F1 circuit being built in the south, anybody want to add that? also some stuff on the football clubs would be good (we can leave out the supporter violence, which is a usual thing all over the world). To be honest, I don't know much about this area - not a football fan. :I'd also argue against only adding material which is positive. We shouldn't have an audience only of americans in mind.
0	Thank you for experimenting with  Wikipedia. Your test worked, and it has been reverted or removed. Please use the sandbox for any other tests you may want to do. Take a look at the welcome page to learn more about contributing to our encyclopedia. If you feel that the edit I reverted should not have been reverted, please contact me.
0	Is there an article about that type of raw file?
0	  4: Rcanderlori, the people at the beach carried Australian flags AND many who retaliated carried Lebanese flags... if the later is not "evidence" that the people who retaliated were 'Lebanese', THEN to be consistent, fair, and not racist to Australians, then neither is the former "evidence" that the people at the beach were Australian... you think its ok to be racist against a majority or something, I don't know...
0	  ::::I'd like to endorse what  has just said about the discography and her complete opera recordings. Perhaps one way forward would be to make a much better and more representative list? ''''   
0	   This is BS. ElinorD blocked me for personal reasons. If the two (yes, TWO is a history now) cases of "vandalism" were worthy of a block, why did she not institute it until her feelings got all hurt? 
0	The Tree in a Test Tube, 1942 (full).ogv|The Tree in a Test Tube National Advisory Committee for Aeronautics wind tests (1946).webm|NACA wind tests
0	We can do this for months. It won't change the fact that you are wrong and I am right.
0	    Hello, thanks.  I'ved changed all refs to be of Citation style.  I believe this article is ready to be added to the wiki.  Please, is it too much to ask that it be looked over before hand to chekc that it complies with wiki regulations.    There are two issues still of concern.  1.  References from 34 to the end are not listed in list of references even though they are in the text.  2.  Avraham has apparently barred me for "abusive" usage of my id.  I have queried him on this have no answer and the barring still occasionally appears when I log in.  In sum, can you halp me with these last two matters and most importantly tell me if this is ready to go on wiki.  Thanks very much   
0	Vandalism by the IP also noted.
0	June 2010 (UTC) Since my last bot-related question to you got archived and this is somewhat CCI related, I'm shoehorning it in here: The way VWBot is currently running it thinks that articles from a CCI which were blanked on the day a CCI gets closed need to have their contributor notified (see  for two examples from yesterday). I know that it isn't required to notify contributors about a CCI blanking, but is it a problem if the bot does it for whichever articles are blanked on the day their CCI is closed? I haven't been able to think of an easy way to account for closed CCIs yet, so I guess I just want your take on if it's a big enough problem to worry about for later.   03:38, 29
0	Instead of making the same mistake that many make stop and think a bit. The Church councils were not about making up anything. what happened was that the church always believed the Bible and never questioned it. When some misguided fool would start to preach a false doctrine that went against the Bible then the church simply said hay look the Bible says this and if you reject what the Bible says then you cannot be a Christian. There were no conspiracies or dark room meeting. Why didn't the church have a set Cannon until about the 320 ADs - because there were no fake writings until the Gnostic gospels were written and some were fooled by them so the church was forced to make a list of the real Bible verse the Gnostic ones. Why did the Church have to speak about the deity of Jesus - because the gnostic Cults began to make up false writings and so the church simple said - JOHN SAID JESUS WAS GOD BELIEVE IT OR GET OUT. The same thing is happening today. Why is there so much talk about Homosexuality in the church today - Simple, there was no need to speak of it until the Homosexual community started to twist the Bible and now the church is forced to say HAY THIS IS WHAT THE BIBLE SAYS. It happened in the 1860 regarding Slavery and I'm sure it will happen in the furture when some other group comes along and tries to add to the Bible.
0	Ancient sources for this, please.
0	Hi Why is this page being deleted
0	  We're also moving from simple and concise to circuitous and verbose:  "Distortion effects generally mean both soft and hard clipping, and distortion is caused by perfectly flattened peaks due to saturation or cutoff inside a transistor based unit that does not attempt to smooth the clipping of peaks, will be called a distortion pedal, as the transistor responds to changes in voltage quicker than a tube can, while overdrive pedals, usually consisting of transistor based "Overdrive" pedals exist, in which an attempt at emulating "Tube-like Distortion" is made through extensive electronics and IC design, will retain their typical sine wave form, but will be compressed such that there is less difference between the RMS and the peak of a wave. Overdrive units created with transistors, much like tube amps, produce "clean" sounds at quieter volumes and distorted "warm" sounds at louder volumes, compared to the "harsh" or "gritty" sound of simple transistor distortion."  It's going to take me a while to make sense of this. 
0	From New Democratic Party (New Brunswick) to New Brunswick New Democratic Party. Please check redirects.
0	colin my first name clark my last name
0	 :Don't block me im leaving delete my page and my account.  
0	:::Thanks so much Kevin, your input is so much appreciated. Best,